order,frame,clip,timecode,shot_id,caption,source_type,source,flat_copy,grouped_copy,seedance_animation_prompt
1,00,Post-only,00:00.00-00:00.23,00_cold_open_dark_brand_surface,"Black stone, crest, door glow",finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\00_flow_frames\00_cold_open_dark_brand_surface_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\01_frame-00_00_cold_open_dark_brand_surface.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\00_post_only\01_frame-00_00_cold_open_dark_brand_surface.jpeg,"0.23 seconds. Use the supplied 16:9 keyframe as the visual reference. Post-only beat: a subtle light pulse across black stone and the Tokyo Rocks crest, then a fast fade out on the first hit. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
12,05,Clip 03,00:15.83-00:16.57,05b_skewers_over_flame,Skewers,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\05_robatayaki_fire_sequence\05b_skewers_over_flame_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\12_frame-05_05b_skewers_over_flame.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\03_clip_03_robatayaki_fire_food_inserts\12_frame-05_05b_skewers_over_flame.jpeg,"0.74 seconds. Use the supplied 16:9 keyframe as the visual reference. Macro push on skewers over coals; fat sizzles, flames pulse once, smoke curls toward camera, shallow focus. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
13,05,Clip 03,00:16.57-00:17.32,05c_grilled_fish_seafood_steak,Fish / steak,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\05_robatayaki_fire_sequence\05c_grilled_fish_seafood_steak_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\13_frame-05_05c_grilled_fish_seafood_steak.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\03_clip_03_robatayaki_fire_food_inserts\13_frame-05_05c_grilled_fish_seafood_steak.jpeg,"0.74 seconds. Use the supplied 16:9 keyframe as the visual reference. Close pass across grilled fish, steak, and seafood on the robata; heat shimmer and oil highlights, realistic texture. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
14,05,Clip 03,00:17.32-00:18.06,05d_open_grill_chef_action,Chef action,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\05_robatayaki_fire_sequence\05d_open_grill_chef_action_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\14_frame-05_05d_open_grill_chef_action.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\03_clip_03_robatayaki_fire_food_inserts\14_frame-05_05d_open_grill_chef_action.jpeg,"0.74 seconds. Use the supplied 16:9 keyframe as the visual reference. Chef-action insert; black-uniform chef turns skewers with metal tongs, sparks and smoke move in sync with the beat. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
15,05,Clip 03,00:18.06-00:18.80,05e_counter_flame_detail,Flame detail,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\05_robatayaki_fire_sequence\05e_counter_flame_detail_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\15_frame-05_05e_counter_flame_detail.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\03_clip_03_robatayaki_fire_food_inserts\15_frame-05_05e_counter_flame_detail.jpeg,"0.74 seconds. Use the supplied 16:9 keyframe as the visual reference. Tight flame-detail insert; tongs cross foreground, grilled fish and skewers stay crisp, orange fire blooms and recedes. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
16,06,Clip 03,00:18.80-00:19.42,06a_sushi_counter_macro,Sushi,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\06_food_craft_rapid_inserts\06a_sushi_counter_macro_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\16_frame-06_06a_sushi_counter_macro.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\03_clip_03_robatayaki_fire_food_inserts\16_frame-06_06a_sushi_counter_macro.jpeg,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Macro sushi counter motion; chef hand places nigiri, fish surface catches soft light, focus racks from foreground to plate. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
17,06,Clip 03,00:19.42-00:20.04,06b_ramen_bowl_steam,Ramen,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\06_food_craft_rapid_inserts\06b_ramen_bowl_steam_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\17_frame-06_06b_ramen_bowl_steam.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\03_clip_03_robatayaki_fire_food_inserts\17_frame-06_06b_ramen_bowl_steam.jpeg,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Slow macro push over steaming ramen; broth ripples, noodles and garnish stay sharp, steam drifts upward. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
18,06,Clip 03,00:20.04-00:20.66,06c_grilled_skewers_fire,Skewers,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\06_food_craft_rapid_inserts\06c_grilled_skewers_fire_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\18_frame-06_06c_grilled_skewers_fire.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\03_clip_03_robatayaki_fire_food_inserts\18_frame-06_06c_grilled_skewers_fire.jpeg,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Fast close-up of skewers at the grill; smoke, embers, and glaze highlights pulse with the chant. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
19,06,Clip 03,00:20.66-00:21.28,06d_seafood_bar_shellfish,Seafood,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\06_food_craft_rapid_inserts\06d_seafood_bar_shellfish_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\19_frame-06_06d_seafood_bar_shellfish.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\03_clip_03_robatayaki_fire_food_inserts\19_frame-06_06d_seafood_bar_shellfish.jpeg,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Cinematic seafood-bar insert; shellfish and ice sparkle, chef hand sets a plate, shallow depth of field. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
20,06,Clip 03,00:21.28-00:21.90,06e_katsu_sando_detail,Katsu sando,existing_fullframe,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\nano_banana_full_frame_refs\06_food_craft_rapid_inserts\06e_katsu_sando_detail_fullframe.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\20_frame-06_06e_katsu_sando_detail.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\03_clip_03_robatayaki_fire_food_inserts\20_frame-06_06e_katsu_sando_detail.png,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Tight katsu sando detail; knife or hand movement reveals the crisp cut edge, bread texture and sauce stay sharp. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
21,06,Clip 03,00:21.90-00:22.52,06f_sake_whisky_pour,Sake,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\06_food_craft_rapid_inserts\06f_sake_whisky_pour_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\21_frame-06_06f_sake_whisky_pour.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\03_clip_03_robatayaki_fire_food_inserts\21_frame-06_06f_sake_whisky_pour.jpeg,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Pour shot; sake or whisky streams into glass, bottle reflections shimmer, amber liquid catches the beat. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
22,07,Clip 04,00:22.52-00:26.23,07_omakase_counter_no_title,Craft reset: omakase precision,existing_fullframe,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\nano_banana_full_frame_refs\00_flow_frames\07_omakase_counter_no_title_fullframe.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\22_frame-07_07_omakase_counter_no_title.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\04_clip_04_omakase_whisky_vinyl\22_frame-07_07_omakase_counter_no_title.png,"3.71 seconds. Use the supplied 16:9 keyframe as the visual reference. Breathing-room reset; slow lateral move along omakase counter, chef precision, warm intimate light, quiet focus. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
23,08,Clip 04,00:26.23-00:29.95,08_whisky_vinyl_lounge_clean,Craft reset: whisky and vinyl,existing_fullframe,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\nano_banana_full_frame_refs\00_flow_frames\08_whisky_vinyl_lounge_clean_fullframe.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\23_frame-08_08_whisky_vinyl_lounge_clean.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\04_clip_04_omakase_whisky_vinyl\23_frame-08_08_whisky_vinyl_lounge_clean.png,"3.72 seconds. Use the supplied 16:9 keyframe as the visual reference. Match liquid to music; record spins beside whisky glass, amber bottle wall glows, slow push with subtle turntable motion. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
24,09,Clip 05,00:29.95-00:30.57,09a_whisky_vinyl_lounge,Vinyl lounge,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\09_rapid_venue_transition\09a_whisky_vinyl_lounge_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\24_frame-09_09a_whisky_vinyl_lounge.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\05_clip_05_night_mode_rock_bar\24_frame-09_09a_whisky_vinyl_lounge.jpeg,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Rapid nightlife insert of whisky-vinyl lounge; camera slides past record player and glass, warm reflections streak. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
25,09,Clip 05,00:30.57-00:31.19,09b_bar_bottle_wall,Whisky wall,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\09_rapid_venue_transition\09b_bar_bottle_wall_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\25_frame-09_09b_bar_bottle_wall.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\05_clip_05_night_mode_rock_bar\25_frame-09_09b_bar_bottle_wall.jpeg,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Quick straight-on bar wall move; bottles and backlight create rhythmic parallax, stools remain stable. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
26,09,Clip 05,00:31.19-00:31.80,09c_record_coffee_table,Coffee / record,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\09_rapid_venue_transition\09c_record_coffee_table_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\26_frame-09_09c_record_coffee_table.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\05_clip_05_night_mode_rock_bar\26_frame-09_09c_record_coffee_table.jpeg,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Fast insert over coffee cup and spinning record; crema, vinyl grooves, and dappled light move subtly. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
